image_id,predicted_label
4856,HerbaceousVegetation
4857,HerbaceousVegetation
4858,PermanentCrop
4859,Forest
4860,HerbaceousVegetation
4861,Highway
4862,River
4863,Forest
4864,HerbaceousVegetation
4865,HerbaceousVegetation
4866,River
4867,Highway
4868,AnnualCrop
4869,Industrial
4870,Highway
4871,Highway
4872,Industrial
4873,SeaLake
4874,Industrial
4875,Forest
4876,Residential
4877,Highway
4878,Pasture
4879,HerbaceousVegetation
4880,SeaLake
4881,Industrial
4882,River
4883,Highway
4884,SeaLake
4885,River
4886,Highway
4887,PermanentCrop
4888,Forest
4889,Residential
4890,AnnualCrop
4891,Residential
4892,Residential
4893,Industrial
4894,SeaLake
4895,Residential
4896,River
4897,PermanentCrop
4898,Pasture
4899,PermanentCrop
4900,SeaLake
4901,HerbaceousVegetation
4902,HerbaceousVegetation
4903,River
4904,Highway
4905,Industrial
4906,Highway
4907,AnnualCrop
4908,Highway
4909,SeaLake
4910,Highway
4911,River
4912,SeaLake
4913,HerbaceousVegetation
4914,Forest
4915,Residential
4916,Pasture
4917,River
4918,SeaLake
4919,HerbaceousVegetation
4920,AnnualCrop
4921,River
4922,Forest
4923,Highway
4924,SeaLake
4925,AnnualCrop
4926,Highway
4927,Forest
4928,Industrial
4929,AnnualCrop
4930,AnnualCrop
4931,River
4932,AnnualCrop
4933,PermanentCrop
4934,Highway
4935,SeaLake
4936,Forest
4937,AnnualCrop
4938,AnnualCrop
4939,Industrial
4940,Highway
4941,Industrial
4942,Forest
4943,Highway
4944,SeaLake
4945,Pasture
4946,HerbaceousVegetation
4947,Forest
4948,Residential
4949,HerbaceousVegetation
4950,Industrial
4951,River
4952,Industrial
4953,AnnualCrop
4954,HerbaceousVegetation
4955,HerbaceousVegetation
4956,Industrial
4957,Residential
4958,Forest
4959,AnnualCrop
4960,Industrial
4961,Residential
4962,Industrial
4963,Highway
4964,Residential
4965,Industrial
4966,HerbaceousVegetation
4967,Highway
4968,Pasture
4969,Residential
4970,River
4971,Residential
4972,Industrial
4973,Residential
4974,AnnualCrop
4975,River
4976,Industrial
4977,Forest
4978,HerbaceousVegetation
4979,Forest
4980,River
4981,PermanentCrop
4982,Pasture
4983,Highway
4984,Residential
4985,River
4986,AnnualCrop
4987,PermanentCrop
4988,AnnualCrop
4989,River
4990,Highway
4991,HerbaceousVegetation
4992,AnnualCrop
4993,Industrial
4994,River
4995,Residential
4996,Highway
4997,River
4998,Residential
4999,AnnualCrop
5000,Forest
5001,Highway
5002,Highway
5003,Industrial
5004,River
5005,Industrial
5006,Industrial
5007,Forest
5008,Highway
5009,River
5010,HerbaceousVegetation
5011,SeaLake
5012,Forest
5013,Residential
5014,Residential
5015,SeaLake
5016,Residential
5017,River
5018,PermanentCrop
5019,Forest
5020,PermanentCrop
5021,Pasture
5022,River
5023,Residential
5024,Residential
5025,Highway
5026,River
5027,Industrial
5028,Industrial
5029,AnnualCrop
5030,Industrial
5031,River
5032,Forest
5033,SeaLake
5034,River
5035,River
5036,Highway
5037,AnnualCrop
5038,Industrial
5039,HerbaceousVegetation
5040,Forest
5041,Forest
5042,Highway
5043,SeaLake
5044,Forest
5045,PermanentCrop
5046,Highway
5047,Forest
5048,SeaLake
5049,Residential
5050,Highway
5051,Pasture
5052,River
5053,Residential
5054,Residential
5055,AnnualCrop
5056,Residential
5057,Residential
5058,Forest
5059,Forest
5060,AnnualCrop
5061,AnnualCrop
5062,AnnualCrop
5063,HerbaceousVegetation
5064,HerbaceousVegetation
5065,River
5066,River
5067,SeaLake
5068,River
5069,SeaLake
5070,AnnualCrop
5071,Residential
5072,Industrial
5073,Highway
5074,Highway
5075,Pasture
5076,SeaLake
5077,HerbaceousVegetation
5078,HerbaceousVegetation
5079,AnnualCrop
5080,Residential
5081,HerbaceousVegetation
5082,River
5083,River
5084,HerbaceousVegetation
5085,SeaLake
5086,Residential
5087,Residential
5088,Industrial
5089,Industrial
5090,Residential
5091,Industrial
5092,Residential
5093,River
5094,HerbaceousVegetation
5095,PermanentCrop
5096,River
5097,Pasture
5098,SeaLake
5099,Highway
5100,SeaLake
5101,Residential
5102,Industrial
5103,SeaLake
5104,Residential
5105,Pasture
5106,AnnualCrop
5107,Industrial
5108,Forest
5109,Industrial
5110,Highway
5111,Pasture
5112,Residential
5113,HerbaceousVegetation
5114,Pasture
5115,River
5116,SeaLake
5117,River
5118,SeaLake
5119,SeaLake
5120,HerbaceousVegetation
5121,Pasture
5122,SeaLake
5123,AnnualCrop
5124,SeaLake
5125,Residential
5126,Industrial
5127,SeaLake
5128,HerbaceousVegetation
5129,HerbaceousVegetation
5130,HerbaceousVegetation
5131,PermanentCrop
5132,SeaLake
5133,SeaLake
5134,PermanentCrop
5135,Residential
5136,Highway
5137,HerbaceousVegetation
5138,Pasture
5139,Pasture
5140,River
5141,Residential
5142,SeaLake
5143,Pasture
5144,PermanentCrop
5145,Residential
5146,Highway
5147,SeaLake
5148,HerbaceousVegetation
5149,Forest
5150,Highway
5151,Forest
5152,HerbaceousVegetation
5153,Forest
5154,SeaLake
5155,Pasture
5156,HerbaceousVegetation
5157,River
5158,Residential
5159,Forest
5160,Industrial
5161,AnnualCrop
5162,Forest
5163,HerbaceousVegetation
5164,Highway
5165,AnnualCrop
5166,PermanentCrop
5167,River
5168,Forest
5169,Forest
5170,River
5171,HerbaceousVegetation
5172,Forest
5173,SeaLake
5174,SeaLake
5175,Highway
5176,AnnualCrop
5177,River
5178,Forest
5179,SeaLake
5180,AnnualCrop
5181,Highway
5182,Highway
5183,Highway
5184,Pasture
5185,Residential
5186,Forest
5187,Highway
5188,River
5189,SeaLake
5190,Highway
5191,Industrial
5192,AnnualCrop
5193,Forest
5194,HerbaceousVegetation
5195,AnnualCrop
5196,Forest
5197,Forest
5198,SeaLake
5199,SeaLake
5200,Residential
5201,HerbaceousVegetation
5202,PermanentCrop
5203,AnnualCrop
5204,SeaLake
5205,Industrial
5206,Residential
5207,River
5208,SeaLake
5209,SeaLake
5210,PermanentCrop
5211,Pasture
5212,River
5213,SeaLake
5214,Residential
5215,Highway
5216,Forest
5217,Forest
5218,Forest
5219,River
5220,River
5221,Residential
5222,River
5223,Residential
5224,Industrial
5225,SeaLake
5226,SeaLake
5227,AnnualCrop
5228,SeaLake
5229,Forest
5230,Industrial
5231,Highway
5232,Industrial
5233,River
5234,HerbaceousVegetation
5235,AnnualCrop
5236,HerbaceousVegetation
5237,Highway
5238,Highway
5239,Forest
5240,Pasture
5241,HerbaceousVegetation
5242,PermanentCrop
5243,PermanentCrop
5244,Residential
5245,Residential
5246,River
5247,River
5248,AnnualCrop
5249,Industrial
5250,Industrial
5251,Industrial
5252,Forest
5253,SeaLake
5254,Highway
5255,Residential
5256,Highway
5257,Highway
5258,Forest
5259,Forest
5260,AnnualCrop
5261,Forest
5262,River
5263,Residential
5264,SeaLake
5265,Residential
5266,HerbaceousVegetation
5267,River
5268,Residential
5269,SeaLake
5270,Residential
5271,Forest
5272,Residential
5273,Industrial
5274,HerbaceousVegetation
5275,Pasture
5276,River
5277,PermanentCrop
5278,Residential
5279,Forest
5280,Residential
5281,Residential
5282,Highway
5283,AnnualCrop
5284,Residential
5285,Residential
5286,Residential
5287,Pasture
5288,SeaLake
5289,AnnualCrop
5290,Forest
5291,Residential
5292,PermanentCrop
5293,Forest
5294,HerbaceousVegetation
5295,AnnualCrop
5296,Highway
5297,Highway
5298,Industrial
5299,SeaLake
5300,River
5301,Highway
5302,HerbaceousVegetation
5303,SeaLake
5304,SeaLake
5305,SeaLake
5306,Residential
5307,Pasture
5308,AnnualCrop
5309,Industrial
5310,SeaLake
5311,Forest
5312,River
5313,HerbaceousVegetation
5314,Forest
5315,Highway
5316,Highway
5317,Highway
5318,HerbaceousVegetation
5319,Highway
5320,Pasture
5321,Forest
5322,Industrial
5323,Industrial
5324,AnnualCrop
5325,Forest
5326,AnnualCrop
5327,HerbaceousVegetation
5328,Industrial
5329,AnnualCrop
5330,AnnualCrop
5331,SeaLake
5332,Highway
5333,River
5334,Forest
5335,Highway
5336,PermanentCrop
5337,PermanentCrop
5338,Residential
5339,HerbaceousVegetation
5340,Highway
5341,AnnualCrop
5342,Residential
5343,HerbaceousVegetation
5344,AnnualCrop
5345,River
5346,Industrial
5347,HerbaceousVegetation
5348,HerbaceousVegetation
5349,Forest
5350,Highway
5351,Residential
5352,Forest
5353,River
5354,Forest
5355,HerbaceousVegetation
5356,Forest
5357,SeaLake
5358,PermanentCrop
5359,PermanentCrop
5360,SeaLake
5361,Pasture
5362,Highway
5363,Pasture
5364,Industrial
5365,AnnualCrop
5366,SeaLake
5367,PermanentCrop
5368,AnnualCrop
5369,Residential
5370,HerbaceousVegetation
5371,SeaLake
5372,Residential
5373,HerbaceousVegetation
5374,AnnualCrop
5375,Forest
5376,Pasture
5377,PermanentCrop
5378,AnnualCrop
5379,HerbaceousVegetation
5380,PermanentCrop
5381,Pasture
5382,Residential
5383,River
5384,SeaLake
5385,HerbaceousVegetation
5386,AnnualCrop
5387,Highway
5388,AnnualCrop
5389,PermanentCrop
5390,Residential
5391,Highway
5392,Forest
5393,Residential
5394,HerbaceousVegetation
5395,AnnualCrop
5396,Residential
5397,Residential
5398,AnnualCrop
5399,Industrial
